time,question,usercode,low,main,high,type
12:57:27,q0,stroustrup,0,0,40,forecaster
12:57:28,q0,stroustrup,0,21,40,forecaster
12:57:28,q0,stroustrup,7,21,40,forecaster
12:57:34,q0,stroustrup,7,26,40,forecaster
12:57:35,q0,stroustrup,7,22,40,forecaster
12:57:35,q0,stroustrup,7,21,40,forecaster
12:57:37,q0,stroustrup,7,20,40,forecaster
12:57:58,q0,sammet,0,0,17,forecaster
12:58:01,q0,sammet,0,9,17,forecaster
12:58:05,q0,sammet,0,5,17,forecaster
12:58:32,q0,bourne,0,0,65,forecaster
12:58:36,q0,bourne,0,0,80,forecaster
12:58:37,q0,sammet,0,5,25,forecaster
12:58:42,q0,bourne,0,50,80,forecaster
12:58:44,q0,bourne,10,50,80,forecaster
12:58:47,q0,bourne,10,50,70,forecaster
12:58:50,q0,bourne,10,45,70,forecaster
12:58:58,q0,babbage,0,0,41,expert
12:59:01,q0,babbage,0,0,41,expert
12:59:02,q0,babbage,0,0,0,expert
12:59:19,q0,turing,0,0,60,expert
12:59:22,q0,rossum,0,0,69,forecaster
12:59:28,q0,turing,0,50,60,expert
12:59:30,q0,rossum,0,0,70,forecaster
12:59:33,q0,turing,10,50,60,expert
12:59:36,q0,turing,10,50,70,expert
12:59:47,q0,turing,10,45,70,expert
13:00:00,q0,rossum,0,0,67,forecaster
13:00:00,q0,torvalds,0,0,45,forecaster
13:00:01,q0,torvalds,0,17,45,forecaster
13:00:03,q0,torvalds,0,17,75,forecaster
13:00:05,q0,torvalds,0,49,75,forecaster
13:00:06,q0,torvalds,28,49,75,forecaster
13:00:21,q0,stroustrup,6,20,40,forecaster
13:00:22,q0,stroustrup,4,20,40,forecaster
13:00:25,q0,stroustrup,4,20,75,forecaster
13:00:27,q0,babbage,0,0,2,expert
13:00:27,q0,babbage,0,0,2,expert
13:00:34,q0,babbage,0,0,90,expert
13:00:38,q0,turing,10,40,70,expert
13:00:40,q0,bourne,10,45,65,forecaster
13:00:40,q0,rossum,0,0,67,forecaster
13:00:41,q0,babbage,0,57,90,expert
13:00:42,q0,bourne,10,40,65,forecaster
13:00:48,q0,turing,3,40,70,expert
13:00:52,q0,turing,3,40,65,expert
13:00:53,q0,babbage,10,57,90,expert
13:00:59,q0,turing,3,40,65,expert
13:01:02,q0,stroustrup,5,20,75,forecaster
13:01:08,q0,turing,1,40,65,expert
13:01:10,q0,babbage,26,57,90,expert
13:01:12,q0,turing,3,40,65,expert
13:01:12,q0,babbage,25,57,90,expert
13:01:17,q0,babbage,25,57,90,expert
13:01:35,q0,turing,3,40,65,expert
13:02:04,q0,rossum,0,34,67,forecaster
13:02:07,q0,rossum,13,34,67,forecaster
13:02:11,q0,babbage,25,46,90,expert
13:02:12,q0,rossum,13,67,67,forecaster
13:02:12,q0,torvalds,3,49,75,forecaster
13:02:16,q0,rossum,13,63,67,forecaster
13:02:16,q0,torvalds,3,9,75,forecaster
13:02:18,q0,rossum,13,63,89,forecaster
13:02:21,q0,torvalds,3,9,16,forecaster
13:02:22,q0,rossum,13,63,80,forecaster
13:02:23,q0,torvalds,3,8,16,forecaster
13:02:25,q0,torvalds,2,8,16,forecaster
13:02:25,q0,rossum,40,63,80,forecaster
13:02:28,q0,turing,3,42,65,expert
13:02:28,q0,rossum,40,65,80,forecaster
13:02:28,q0,torvalds,2,6,16,forecaster
13:02:30,q0,babbage,15,46,90,expert
13:02:33,q0,shannon,0,0,38,expert
13:02:36,q0,babbage,15,43,90,expert
13:02:37,q0,shannon,0,19,38,expert
13:02:38,q0,shannon,0,19,38,expert
13:02:38,q0,babbage,15,43,85,expert
13:02:45,q0,shannon,0,19,45,expert
13:02:48,q0,hopper,0,0,35,expert
13:02:50,q0,shannon,0,19,40,expert
13:02:56,q0,hopper,0,18,35,expert
13:02:56,q0,shannon,0,15,40,expert
13:02:58,q0,lovelace,0,0,25,expert
13:03:01,q0,hopper,0,18,50,expert
13:03:05,q0,lovelace,0,12,25,expert
13:03:07,q0,lovelace,0,12,40,expert
13:03:07,q0,hopper,0,35,50,expert
13:03:10,q0,lovelace,0,25,40,expert
13:03:13,q0,hopper,20,35,50,expert
13:03:13,q0,lovelace,0,25,50,expert
13:03:14,q0,shannon,0,15,35,expert
13:03:18,q0,lovelace,0,25,50,expert
13:03:22,q0,lovelace,0,25,45,expert
13:03:43,q0,lovelace,0,35,45,expert
13:03:44,q0,lovelace,0,35,57,expert
13:03:45,q0,lovelace,0,40,57,expert
13:03:48,q0,lovelace,0,40,60,expert
13:04:00,q0,turing,3,40,65,expert
13:04:01,q0,matsumoto,0,0,31,forecaster
13:04:04,q0,matsumoto,0,8,31,forecaster
13:04:09,q0,matsumoto,0,15,31,forecaster
13:04:19,q0,bourne,5,40,65,forecaster
13:04:24,q0,lovelace,5,40,60,expert
13:04:25,q0,matsumoto,0,15,70,forecaster
13:04:34,q0,shannon,0,15,40,expert
13:04:35,q0,matsumoto,0,25,70,forecaster
13:04:35,q0,bourne,5,35,65,forecaster
13:04:40,q0,matsumoto,10,25,70,forecaster
13:04:53,q0,matsumoto,15,25,70,forecaster
13:05:00,q0,matsumoto,9,25,70,forecaster
13:05:11,q0,shannon,0,20,40,expert
13:05:38,q0,matsumoto,10,25,70,forecaster
13:06:35,q0,matsumoto,10,35,70,forecaster
13:07:18,q0,babbage,15,40,85,expert
13:07:51,q0,matsumoto,10,35,80,forecaster
13:08:34,q0,lovelace,5,15,60,expert
13:08:36,q0,lovelace,1,15,60,expert
13:08:40,q0,lovelace,1,15,30,expert
13:08:48,q0,lovelace,1,30,30,expert
13:08:49,q0,lovelace,1,30,72,expert
13:08:52,q0,lovelace,1,40,72,expert
13:08:57,q0,lovelace,1,40,60,expert
13:08:59,q0,lovelace,5,40,60,expert
13:09:01,q0,matsumoto,3,35,80,forecaster
13:09:09,q0,matsumoto,3,35,83,forecaster
13:10:53,q0,bourne,5,30,65,forecaster
13:10:55,q0,bourne,3,30,65,forecaster
13:11:46,q0,bourne,3,35,65,forecaster
13:18:28,q0,matsumoto,3,40,83,forecaster
13:20:59,q0,matsumoto,3,43,83,forecaster
13:21:43,q0,matsumoto,3,36,83,forecaster
13:22:43,q0,stroustrup,5,20,64,forecaster
13:22:44,q0,stroustrup,5,20,65,forecaster
13:32:56,q0,bourne,3,33,65,forecaster
13:45:56,q0,stroustrup,5,25,65,forecaster
13:46:46,q0,turing,10,40,65,expert
13:47:00,q0,sammet,0,7,25,forecaster
13:47:02,q0,sammet,0,6,25,forecaster
13:47:05,q0,sammet,0,6,30,forecaster
13:47:11,q0,turing,3,40,65,expert
13:47:17,q0,turing,15,40,65,expert
13:50:10,q0,lovelace,5,45,60,expert
13:50:16,q0,lovelace,5,45,65,expert
13:50:20,q0,lovelace,10,45,65,expert
13:50:26,q0,shannon,0,25,40,expert
13:50:28,q0,shannon,0,25,45,expert
13:50:31,q0,bourne,3,33,75,forecaster
13:50:34,q0,bourne,3,33,75,forecaster
13:50:37,q0,bourne,3,37,75,forecaster
13:50:49,q0,matsumoto,3,41,83,forecaster
13:50:56,q0,bourne,5,37,75,forecaster
13:51:55,q0,matsumoto,3,45,83,forecaster
13:51:55,q0,bourne,5,40,75,forecaster
13:51:56,q0,matsumoto,3,46,83,forecaster
13:53:37,q0,sammet,0,6,30,forecaster
13:53:41,q0,sammet,1,6,30,forecaster
13:53:44,q0,sammet,1,6,35,forecaster
13:53:58,q0,matsumoto,3,46,83,forecaster
13:54:01,q0,matsumoto,3,46,86,forecaster
13:54:07,q0,babbage,15,45,85,expert
13:54:35,q0,hopper,20,35,60,expert
13:54:39,q0,hopper,20,46,60,expert
13:54:42,q0,hopper,20,45,60,expert
13:55:33,q0,torvalds,2,6,16,forecaster
13:55:35,q0,torvalds,2,6,22,forecaster
13:55:36,q0,torvalds,2,6,21,forecaster
13:56:12,q0,torvalds,0,6,21,forecaster
14:05:23,q0,matsumoto,3,30,86,forecaster
14:05:27,q0,matsumoto,3,30,70,forecaster
14:07:53,q0,matsumoto,3,31,70,forecaster
14:09:24,q0,matsumoto,3,26,70,forecaster
14:09:26,q0,matsumoto,3,26,65,forecaster
14:17:45,q0,sammet,1,6,40,forecaster
14:17:48,q0,sammet,1,8,40,forecaster
14:29:35,q0,matsumoto,3,24,65,forecaster
14:29:37,q0,matsumoto,3,24,60,forecaster
14:49:00,q0,shannon,0,25,50,expert
14:49:12,q0,shannon,5,25,50,expert
14:50:48,q0,bourne,5,40,65,forecaster
14:51:40,q0,bourne,5,38,65,forecaster
14:52:37,q0,torvalds,0,6,29,forecaster
14:52:39,q0,torvalds,0,6,29,forecaster
14:52:41,q0,torvalds,0,6,35,forecaster
14:52:46,q0,torvalds,0,8,35,forecaster
12:53:33,q0,bourne,5,40,65,forecaster
12:53:35,q0,bourne,5,38,65,forecaster
12:53:40,q0,bourne,5,35,65,forecaster
12:53:43,q0,bourne,5,35,60,forecaster
12:54:03,q0,bourne,5,36,60,forecaster
12:54:14,q0,bourne,5,38,60,forecaster
13:01:02,q1,sammet,0,1,13,forecaster
13:01:02,q1,bourne,0,0,0,forecaster
13:01:03,q1,sammet,0,2,13,forecaster
13:01:04,q1,sammet,0,1,13,forecaster
13:01:10,q1,sammet,0,1,6,forecaster
13:01:12,q1,sammet,0,1,9,forecaster
13:01:13,q1,sammet,0,1,9,forecaster
13:01:14,q1,sammet,0,1,10,forecaster
13:03:16,q1,sammet,0,3,10,forecaster
13:03:46,q1,torvalds,0,2,12,forecaster
13:03:47,q1,torvalds,0,2,12,forecaster
13:03:49,q1,torvalds,0,2,4,forecaster
13:03:50,q1,torvalds,0,2,4,forecaster
13:05:45,q1,bourne,0,0,0,forecaster
13:05:50,q1,bourne,0,0,26,forecaster
13:05:53,q1,bourne,0,5,26,forecaster
13:06:01,q1,bourne,0,5,30,forecaster
13:06:24,q1,lovelace,0,0,25,expert
13:07:48,q1,shannon,0,0,12,expert
13:07:50,q1,turing,0,20,30,expert
13:07:53,q1,shannon,0,0,16,expert
13:07:53,q1,turing,0,15,30,expert
13:07:55,q1,turing,0,15,30,expert
13:07:56,q1,shannon,0,5,16,expert
13:07:59,q1,shannon,0,5,20,expert
13:08:04,q1,turing,0,15,40,expert
13:08:06,q1,sammet,0,3,10,forecaster
13:08:08,q1,sammet,0,2,10,forecaster
13:08:54,q1,torvalds,0,2,4,forecaster
13:08:55,q1,torvalds,0,2,3,forecaster
13:09:24,q1,lovelace,0,15,25,expert
13:09:29,q1,lovelace,2,15,25,expert
13:09:30,q1,hopper,0,7,13,expert
13:09:30,q1,hopper,0,7,13,expert
13:09:36,q1,hopper,0,10,13,expert
13:09:39,q1,hopper,7,10,13,expert
13:09:59,q1,turing,0,18,40,expert
13:10:04,q1,turing,0,18,50,expert
13:10:27,q1,matsumoto,0,0,22,forecaster
13:10:28,q1,matsumoto,0,0,21,forecaster
13:10:34,q1,matsumoto,0,8,21,forecaster
13:10:43,q1,matsumoto,0,8,42,forecaster
13:10:47,q1,babbage,0,24,80,expert
13:10:50,q1,matsumoto,0,8,42,forecaster
13:10:51,q1,babbage,9,24,80,expert
13:10:55,q1,babbage,5,24,80,expert
13:11:00,q1,babbage,5,24,70,expert
13:11:47,q1,matsumoto,0,20,42,forecaster
13:11:53,q1,matsumoto,5,20,42,forecaster
13:11:59,q1,matsumoto,4,20,42,forecaster
13:12:04,q1,matsumoto,4,18,42,forecaster
13:12:07,q1,matsumoto,4,17,42,forecaster
13:12:41,q1,bourne,0,7,30,forecaster
13:12:44,q1,bourne,0,7,35,forecaster
13:13:02,q1,stroustrup,0,6,28,forecaster
13:13:03,q1,stroustrup,0,2,28,forecaster
13:13:03,q1,stroustrup,0,2,28,forecaster
13:13:04,q1,stroustrup,0,2,23,forecaster
13:13:05,q1,rossum,0,0,37,forecaster
13:13:05,q1,stroustrup,0,2,20,forecaster
13:13:06,q1,rossum,0,0,37,forecaster
13:13:07,q1,bourne,1,7,35,forecaster
13:13:09,q1,stroustrup,0,2,20,forecaster
13:13:15,q1,rossum,0,21,37,forecaster
13:13:22,q1,rossum,0,37,37,forecaster
13:13:23,q1,rossum,0,37,49,forecaster
13:13:32,q1,rossum,0,37,55,forecaster
13:13:47,q1,rossum,14,37,55,forecaster
13:14:00,q1,rossum,23,37,55,forecaster
13:14:31,q1,rossum,23,37,45,forecaster
13:16:34,q1,matsumoto,4,10,42,forecaster
13:16:45,q1,matsumoto,4,10,33,forecaster
13:16:48,q1,matsumoto,4,10,30,forecaster
13:16:52,q1,matsumoto,1,10,30,forecaster
13:21:36,q1,matsumoto,1,8,30,forecaster
13:23:46,q1,bourne,1,8,35,forecaster
13:23:47,q1,bourne,1,8,40,forecaster
13:44:50,q1,bourne,1,15,40,forecaster
13:44:54,q1,bourne,1,15,50,forecaster
13:44:57,q1,bourne,3,15,50,forecaster
13:46:08,q1,stroustrup,0,3,20,forecaster
13:47:37,q1,matsumoto,1,18,35,forecaster
13:47:40,q1,matsumoto,1,18,35,forecaster
13:49:21,q1,torvalds,0,2,5,forecaster
13:49:24,q1,torvalds,0,2,8,forecaster
13:49:24,q1,torvalds,0,2,8,forecaster
13:49:30,q1,torvalds,0,2,11,forecaster
13:49:31,q1,torvalds,0,2,12,forecaster
13:49:57,q1,turing,0,18,40,expert
13:52:03,q1,bourne,3,20,50,forecaster
13:52:16,q1,bourne,3,18,50,forecaster
13:53:07,q1,sammet,0,2,14,forecaster
13:53:09,q1,sammet,0,2,15,forecaster
13:54:20,q1,babbage,5,24,70,expert
13:54:22,q1,babbage,5,25,70,expert
13:54:30,q1,shannon,0,5,20,expert
13:54:38,q1,babbage,5,27,70,expert
13:54:52,q1,shannon,0,7,20,expert
13:54:54,q1,shannon,0,7,25,expert
13:54:56,q1,shannon,0,8,25,expert
13:55:28,q1,lovelace,2,15,40,expert
14:00:23,q1,hopper,7,10,18,expert
14:00:34,q1,hopper,7,15,18,expert
14:08:13,q1,matsumoto,1,18,31,forecaster
14:08:18,q1,matsumoto,1,11,31,forecaster
14:10:14,q1,matsumoto,1,11,31,forecaster
14:10:17,q1,matsumoto,1,9,31,forecaster
14:10:20,q1,matsumoto,1,9,30,forecaster
14:12:32,q1,stroustrup,0,3,32,forecaster
14:15:09,q1,hopper,7,15,23,expert
14:19:05,q1,sammet,0,3,17,forecaster
14:19:07,q1,sammet,0,3,17,forecaster
14:51:00,q1,bourne,3,18,45,forecaster
14:51:35,q1,bourne,3,16,45,forecaster
14:52:27,q1,torvalds,0,5,20,forecaster
14:52:29,q1,torvalds,0,5,20,forecaster
14:52:30,q1,torvalds,0,5,20,forecaster
14:52:30,q1,torvalds,0,4,20,forecaster
14:52:31,q1,torvalds,0,4,20,forecaster
14:53:06,q1,shannon,0,10,25,expert
13:03:38,q2,sammet,0,1,5,forecaster
13:03:39,q2,sammet,0,1,5,forecaster
13:06:11,q2,bourne,0,0,30,forecaster
13:06:12,q2,bourne,0,0,30,forecaster
13:06:12,q2,bourne,0,0,30,forecaster
13:06:13,q2,bourne,0,4,30,forecaster
13:06:15,q2,bourne,0,5,30,forecaster
13:08:43,q2,torvalds,0,1,1,forecaster
13:08:47,q2,torvalds,0,1,1,forecaster
13:09:16,q2,shannon,0,3,28,expert
13:09:18,q2,shannon,0,5,28,expert
13:09:25,q2,shannon,0,5,10,expert
13:10:19,q2,lovelace,0,2,5,expert
13:10:22,q2,lovelace,0,2,5,expert
13:10:52,q2,lovelace,0,1,5,expert
13:10:56,q2,lovelace,0,1,3,expert
13:11:12,q2,turing,0,4,28,expert
13:11:15,q2,turing,0,4,25,expert
13:11:15,q2,turing,0,4,25,expert
13:11:27,q2,hopper,0,10,13,expert
13:11:27,q2,hopper,0,10,13,expert
13:11:30,q2,hopper,7,10,13,expert
13:11:48,q2,shannon,0,5,10,expert
13:12:26,q2,bourne,0,7,30,forecaster
13:12:28,q2,bourne,0,7,35,forecaster
13:12:43,q2,babbage,0,2,16,expert
13:12:46,q2,babbage,0,2,16,expert
13:12:48,q2,babbage,0,2,16,expert
13:13:03,q2,bourne,1,7,35,forecaster
13:13:24,q2,stroustrup,0,1,21,forecaster
13:13:25,q2,stroustrup,0,1,20,forecaster
13:13:25,q2,stroustrup,0,1,20,forecaster
13:13:26,q2,stroustrup,0,1,20,forecaster
13:13:27,q2,stroustrup,0,1,20,forecaster
13:13:33,q2,stroustrup,0,1,10,forecaster
13:13:38,q2,babbage,0,2,35,expert
13:15:14,q2,matsumoto,0,2,11,forecaster
13:15:17,q2,matsumoto,0,6,11,forecaster
13:15:17,q2,matsumoto,0,6,11,forecaster
13:15:20,q2,matsumoto,0,7,11,forecaster
13:15:23,q2,matsumoto,2,7,11,forecaster
13:15:30,q2,matsumoto,2,7,11,forecaster
13:15:47,q2,matsumoto,2,7,25,forecaster
13:15:57,q2,matsumoto,2,22,25,forecaster
13:16:25,q2,matsumoto,2,20,25,forecaster
13:17:23,q2,rossum,0,4,10,forecaster
13:17:26,q2,rossum,0,4,10,forecaster
13:17:29,q2,rossum,1,4,10,forecaster
13:17:40,q2,shannon,0,5,15,expert
13:17:54,q2,rossum,1,4,5,forecaster
13:18:00,q2,bourne,1,5,35,forecaster
13:18:09,q2,bourne,1,5,30,forecaster
13:18:53,q2,bourne,1,4,30,forecaster
13:21:20,q2,matsumoto,2,18,25,forecaster
13:21:30,q2,bourne,1,7,30,forecaster
13:21:35,q2,bourne,1,7,30,forecaster
13:21:37,q2,bourne,1,7,35,forecaster
13:44:59,q2,matsumoto,2,3,13,forecaster
13:45:03,q2,matsumoto,2,3,6,forecaster
13:45:06,q2,matsumoto,0,3,6,forecaster
13:45:13,q2,matsumoto,0,2,6,forecaster
13:45:15,q2,matsumoto,0,1,6,forecaster
13:46:12,q2,stroustrup,0,2,10,forecaster
13:46:14,q2,matsumoto,0,3,6,forecaster
13:47:09,q2,matsumoto,0,3,6,forecaster
13:47:13,q2,matsumoto,0,3,10,forecaster
13:49:12,q2,torvalds,0,1,3,forecaster
13:55:39,q2,shannon,0,5,20,expert
13:55:42,q2,shannon,0,8,20,expert
13:56:10,q2,matsumoto,0,3,12,forecaster
13:56:13,q2,matsumoto,0,3,14,forecaster
13:56:17,q2,matsumoto,0,3,15,forecaster
13:56:22,q2,matsumoto,0,8,15,forecaster
14:07:37,q2,matsumoto,0,5,15,forecaster
14:07:40,q2,matsumoto,0,5,12,forecaster
14:07:41,q2,matsumoto,0,5,11,forecaster
14:09:35,q2,matsumoto,0,4,11,forecaster
14:09:37,q2,matsumoto,0,4,10,forecaster
14:14:49,q2,bourne,1,6,30,forecaster
14:14:53,q2,bourne,1,6,30,forecaster
14:17:07,q2,hopper,4,10,16,expert
