time,question,usercode,low,main,high,type
14:17:11,q2,hopper,4,10,16,expert
14:50:09,q2,bourne,1,6,25,forecaster
14:51:38,q2,babbage,0,2,25,expert
14:51:42,q2,babbage,0,2,25,expert
14:52:15,q2,shannon,0,5,16,expert
14:52:22,q2,shannon,0,5,20,expert
13:04:47,q3,torvalds,0,1,3,forecaster
13:04:49,q3,torvalds,0,1,3,forecaster
13:05:58,q3,sammet,0,0,5,forecaster
13:05:58,q3,sammet,0,0,5,forecaster
13:05:59,q3,sammet,0,0,5,forecaster
13:06:23,q3,bourne,0,5,30,forecaster
13:06:27,q3,bourne,0,5,30,forecaster
13:08:27,q3,torvalds,0,1,3,forecaster
13:08:32,q3,torvalds,0,1,3,forecaster
13:08:33,q3,torvalds,0,1,2,forecaster
13:08:34,q3,torvalds,0,1,1,forecaster
13:09:45,q3,shannon,0,3,10,expert
13:09:47,q3,shannon,0,3,10,expert
13:11:29,q3,lovelace,0,5,25,expert
13:11:32,q3,lovelace,0,5,25,expert
13:12:33,q3,hopper,0,2,4,expert
13:12:36,q3,hopper,0,2,4,expert
13:12:45,q3,turing,0,3,25,expert
13:12:47,q3,turing,0,3,25,expert
13:12:48,q3,bourne,0,7,30,forecaster
13:12:59,q3,bourne,0,7,35,forecaster
13:13:01,q3,bourne,1,7,35,forecaster
13:13:45,q3,shannon,0,2,10,expert
13:13:45,q3,stroustrup,0,5,54,forecaster
13:13:46,q3,stroustrup,0,5,55,forecaster
13:13:47,q3,stroustrup,0,5,55,forecaster
13:13:48,q3,stroustrup,0,5,55,forecaster
13:13:53,q3,stroustrup,0,5,25,forecaster
13:14:41,q3,bourne,1,5,35,forecaster
13:14:43,q3,bourne,1,5,30,forecaster
13:14:47,q3,bourne,1,4,30,forecaster
13:14:53,q3,bourne,1,4,25,forecaster
13:15:00,q3,shannon,0,2,10,expert
13:15:02,q3,shannon,0,3,10,expert
13:15:05,q3,babbage,0,1,20,expert
13:15:07,q3,babbage,0,1,20,expert
13:17:29,q3,matsumoto,0,0,11,forecaster
13:17:29,q3,matsumoto,0,0,10,forecaster
13:17:32,q3,matsumoto,0,5,10,forecaster
13:18:51,q3,matsumoto,0,5,14,forecaster
13:19:42,q3,rossum,11,11,11,forecaster
13:19:42,q3,rossum,11,11,11,forecaster
13:19:44,q3,rossum,11,11,11,forecaster
13:19:45,q3,rossum,11,11,11,forecaster
13:19:45,q3,rossum,11,11,11,forecaster
13:19:45,q3,rossum,4,11,11,forecaster
13:19:45,q3,rossum,4,11,11,forecaster
13:19:48,q3,rossum,4,11,29,forecaster
13:20:03,q3,rossum,7,11,29,forecaster
13:20:18,q3,rossum,7,11,14,forecaster
13:20:24,q3,rossum,7,11,15,forecaster
13:20:45,q3,matsumoto,0,5,15,forecaster
13:20:48,q3,matsumoto,0,5,11,forecaster
13:21:14,q3,matsumoto,0,4,11,forecaster
13:46:03,q3,bourne,1,3,25,forecaster
13:46:16,q3,stroustrup,0,6,25,forecaster
13:48:19,q3,sammet,0,0,10,forecaster
13:48:22,q3,sammet,0,2,10,forecaster
13:48:27,q3,sammet,0,1,10,forecaster
13:48:57,q3,matsumoto,1,4,11,forecaster
13:49:08,q3,torvalds,0,1,4,forecaster
13:49:39,q3,matsumoto,1,4,25,forecaster
13:49:43,q3,matsumoto,1,14,25,forecaster
13:55:44,q3,matsumoto,1,14,25,forecaster
13:55:49,q3,matsumoto,1,9,25,forecaster
13:55:53,q3,matsumoto,1,9,20,forecaster
14:03:06,q3,hopper,0,2,5,expert
14:03:07,q3,hopper,0,3,5,expert
14:03:09,q3,hopper,0,3,5,expert
14:06:43,q3,matsumoto,1,6,20,forecaster
14:06:48,q3,matsumoto,1,6,16,forecaster
14:09:43,q3,matsumoto,1,5,16,forecaster
14:09:46,q3,matsumoto,1,5,15,forecaster
14:13:05,q3,bourne,1,3,20,forecaster
14:17:19,q3,lovelace,0,5,20,expert
14:17:21,q3,lovelace,0,5,15,expert
14:17:28,q3,lovelace,0,5,7,expert
14:17:30,q3,lovelace,0,3,7,expert
14:18:12,q3,hopper,0,3,6,expert
14:18:19,q3,turing,0,3,15,expert
14:19:51,q3,stroustrup,0,6,22,forecaster
14:20:21,q3,stroustrup,0,6,17,forecaster
14:20:32,q3,bourne,1,3,12,forecaster
14:20:34,q3,bourne,1,3,15,forecaster
14:29:11,q3,matsumoto,1,3,15,forecaster
14:29:13,q3,matsumoto,1,3,10,forecaster
14:49:54,q3,bourne,1,3,15,forecaster
13:04:55,q4,torvalds,0,2,5,forecaster
13:04:58,q4,torvalds,0,2,5,forecaster
13:06:32,q4,bourne,0,5,30,forecaster
13:06:34,q4,bourne,0,5,30,forecaster
13:08:01,q4,sammet,0,1,10,forecaster
13:08:04,q4,sammet,0,1,10,forecaster
13:08:10,q4,torvalds,0,2,3,forecaster
13:08:12,q4,torvalds,0,2,4,forecaster
13:08:16,q4,torvalds,0,1,4,forecaster
13:08:22,q4,torvalds,0,2,4,forecaster
13:08:23,q4,torvalds,0,2,3,forecaster
13:10:08,q4,shannon,0,0,15,expert
13:11:22,q4,sammet,0,1,10,forecaster
13:11:55,q4,bourne,0,6,30,forecaster
13:11:57,q4,bourne,0,5,30,forecaster
13:12:05,q4,lovelace,5,15,30,expert
13:12:07,q4,lovelace,5,15,30,expert
13:12:08,q4,lovelace,5,15,30,expert
13:12:11,q4,shannon,0,3,15,expert
13:12:52,q4,shannon,0,6,15,expert
13:12:57,q4,shannon,0,3,15,expert
13:13:31,q4,bourne,0,7,30,forecaster
13:13:32,q4,bourne,0,7,35,forecaster
13:14:05,q4,stroustrup,0,7,35,forecaster
13:14:07,q4,stroustrup,0,7,35,forecaster
13:14:09,q4,stroustrup,0,7,35,forecaster
13:14:34,q4,turing,0,12,46,expert
13:14:38,q4,turing,0,12,46,expert
13:14:38,q4,turing,0,12,45,expert
13:14:46,q4,hopper,0,7,14,expert
13:14:52,q4,hopper,0,11,14,expert
13:14:55,q4,hopper,8,11,14,expert
13:15:35,q4,babbage,0,6,46,expert
13:15:35,q4,babbage,0,6,46,expert
13:16:48,q4,babbage,0,6,60,expert
13:16:54,q4,babbage,1,6,60,expert
13:17:17,q4,shannon,0,5,15,expert
13:17:27,q4,shannon,0,3,15,expert
13:18:19,q4,shannon,0,4,15,expert
13:18:20,q4,matsumoto,0,5,10,forecaster
13:18:23,q4,matsumoto,0,5,10,forecaster
13:18:46,q4,matsumoto,0,5,15,forecaster
13:18:58,q4,matsumoto,0,5,14,forecaster
13:19:03,q4,babbage,1,7,60,expert
13:20:37,q4,matsumoto,0,5,11,forecaster
13:21:10,q4,matsumoto,0,4,11,forecaster
13:22:27,q4,rossum,0,0,24,forecaster
13:22:43,q4,rossum,0,8,24,forecaster
13:22:47,q4,rossum,0,8,15,forecaster
13:22:49,q4,rossum,0,7,15,forecaster
13:22:52,q4,rossum,7,7,15,forecaster
13:22:52,q4,rossum,7,7,32,forecaster
13:22:56,q4,rossum,7,12,32,forecaster
13:23:01,q4,rossum,7,12,15,forecaster
13:25:41,q4,bourne,0,8,35,forecaster
13:26:22,q4,bourne,1,8,35,forecaster
13:30:52,q4,bourne,1,10,35,forecaster
13:30:56,q4,bourne,1,10,40,forecaster
13:32:02,q4,bourne,1,9,40,forecaster
13:46:19,q4,stroustrup,0,8,35,forecaster
13:48:16,q4,matsumoto,1,4,11,forecaster
13:48:21,q4,torvalds,0,2,4,forecaster
13:50:01,q4,sammet,0,1,15,forecaster
13:50:03,q4,sammet,0,1,11,forecaster
13:52:50,q4,turing,0,12,35,expert
13:52:51,q4,matsumoto,1,4,21,forecaster
13:53:00,q4,matsumoto,1,9,21,forecaster
13:55:00,q4,babbage,1,8,60,expert
13:55:04,q4,babbage,1,9,60,expert
13:56:51,q4,lovelace,5,15,50,expert
14:04:16,q4,hopper,8,14,17,expert
14:04:17,q4,hopper,8,14,17,expert
14:07:22,q4,matsumoto,1,9,17,forecaster
14:07:26,q4,matsumoto,1,6,17,forecaster
14:09:51,q4,matsumoto,1,5,17,forecaster
14:09:53,q4,matsumoto,1,5,16,forecaster
14:15:11,q4,bourne,1,9,40,forecaster
14:15:13,q4,bourne,1,10,40,forecaster
14:15:15,q4,bourne,1,10,40,forecaster
14:15:16,q4,bourne,1,10,40,forecaster
14:18:45,q4,sammet,0,3,12,forecaster
14:18:48,q4,sammet,0,3,12,forecaster
14:25:07,q4,turing,0,12,25,expert
14:25:55,q4,hopper,8,14,20,expert
13:05:17,q5,torvalds,0,1,3,forecaster
13:05:18,q5,torvalds,0,1,3,forecaster
13:05:20,q5,torvalds,0,1,2,forecaster
13:05:20,q5,torvalds,0,1,2,forecaster
13:06:43,q5,bourne,0,5,30,forecaster
13:06:45,q5,bourne,0,5,30,forecaster
13:06:46,q5,bourne,0,5,30,forecaster
13:06:48,q5,bourne,0,5,30,forecaster
13:07:28,q5,bourne,0,16,30,forecaster
13:07:29,q5,bourne,0,15,30,forecaster
13:07:34,q5,bourne,0,15,60,forecaster
13:07:35,q5,torvalds,0,1,3,forecaster
13:07:37,q5,bourne,0,30,60,forecaster
13:07:41,q5,torvalds,0,2,3,forecaster
13:07:45,q5,bourne,5,30,60,forecaster
13:07:49,q5,torvalds,0,0,3,forecaster
13:07:51,q5,torvalds,0,1,3,forecaster
13:07:52,q5,torvalds,0,1,1,forecaster
13:07:53,q5,torvalds,0,1,1,forecaster
13:07:53,q5,bourne,0,30,60,forecaster
13:07:56,q5,bourne,0,5,60,forecaster
13:07:59,q5,bourne,0,5,30,forecaster
13:11:33,q5,sammet,0,0,5,forecaster
13:11:35,q5,sammet,0,0,5,forecaster
13:12:03,q5,sammet,0,0,5,forecaster
13:12:14,q5,sammet,0,0,5,forecaster
13:12:21,q5,shannon,0,0,0,expert
13:12:37,q5,shannon,0,0,10,expert
13:12:43,q5,shannon,0,3,10,expert
13:13:24,q5,lovelace,0,3,10,expert
13:13:26,q5,lovelace,0,3,10,expert
13:13:34,q5,bourne,0,5,30,forecaster
13:13:34,q5,bourne,0,5,30,forecaster
13:13:35,q5,bourne,0,7,30,forecaster
13:13:37,q5,bourne,0,7,35,forecaster
13:14:15,q5,stroustrup,0,6,28,forecaster
13:14:16,q5,stroustrup,0,6,30,forecaster
13:14:16,q5,stroustrup,0,6,30,forecaster
13:14:17,q5,stroustrup,0,6,30,forecaster
13:14:17,q5,stroustrup,0,6,30,forecaster
13:14:18,q5,stroustrup,0,6,30,forecaster
13:16:02,q5,hopper,0,2,4,expert
13:16:05,q5,hopper,0,2,4,expert
13:17:38,q5,turing,0,3,20,expert
13:17:39,q5,turing,0,3,20,expert
13:19:26,q5,babbage,1,6,57,expert
13:19:26,q5,babbage,1,6,57,expert
13:19:28,q5,babbage,1,6,57,expert
13:20:29,q5,matsumoto,0,3,10,forecaster
13:20:34,q5,matsumoto,0,3,10,forecaster
13:20:42,q5,matsumoto,0,3,6,forecaster
13:21:06,q5,matsumoto,0,2,6,forecaster
13:24:26,q5,rossum,0,1,7,forecaster
13:24:28,q5,rossum,0,1,3,forecaster
13:24:29,q5,rossum,0,1,2,forecaster
13:24:30,q5,rossum,0,1,2,forecaster
13:26:18,q5,bourne,0,8,35,forecaster
13:26:19,q5,bourne,1,8,35,forecaster
13:26:52,q5,matsumoto,0,1,6,forecaster
13:26:55,q5,matsumoto,0,1,5,forecaster
13:27:33,q5,matsumoto,0,2,5,forecaster
13:27:35,q5,matsumoto,0,2,6,forecaster
13:28:36,q5,bourne,1,5,35,forecaster
13:28:38,q5,bourne,1,5,29,forecaster
13:28:40,q5,bourne,1,5,30,forecaster
13:28:47,q5,bourne,1,7,30,forecaster
13:29:39,q5,bourne,1,6,30,forecaster
13:30:33,q5,bourne,1,5,30,forecaster
13:30:39,q5,bourne,1,5,30,forecaster
13:46:22,q5,stroustrup,0,7,30,forecaster
13:47:30,q5,bourne,1,5,30,forecaster
13:47:34,q5,bourne,1,5,30,forecaster
13:47:38,q5,bourne,1,4,30,forecaster
13:47:40,q5,bourne,1,4,25,forecaster
13:47:42,q5,bourne,1,3,25,forecaster
13:48:07,q5,torvalds,0,1,4,forecaster
13:48:08,q5,bourne,1,3,25,forecaster
13:48:16,q5,torvalds,0,1,3,forecaster
13:53:22,q5,turing,0,3,15,expert
13:53:56,q5,matsumoto,0,2,5,forecaster
13:53:57,q5,turing,0,3,10,expert
13:54:52,q5,babbage,1,6,57,expert
13:55:20,q5,sammet,0,0,6,forecaster
14:05:51,q5,hopper,0,3,5,expert
14:05:53,q5,hopper,0,3,5,expert
14:10:01,q5,matsumoto,0,2,5,forecaster
14:30:33,q5,hopper,0,3,7,expert
14:30:37,q5,hopper,0,3,6,expert
14:31:11,q5,stroustrup,0,7,26,forecaster
14:31:24,q5,stroustrup,0,7,25,forecaster
14:35:06,q5,bourne,1,3,18,forecaster
14:35:06,q5,bourne,1,3,18,forecaster
13:06:53,q6,bourne,0,5,30,forecaster
13:06:55,q6,bourne,0,0,30,forecaster
13:06:56,q6,bourne,0,0,0,forecaster
13:06:56,q6,bourne,0,0,0,forecaster
13:07:23,q6,torvalds,0,1,2,forecaster
13:07:24,q6,torvalds,0,1,1,forecaster
13:07:25,q6,torvalds,0,1,1,forecaster
13:07:27,q6,torvalds,0,1,1,forecaster
13:09:15,q6,bourne,0,0,65,forecaster
13:09:18,q6,bourne,0,30,65,forecaster
13:09:28,q6,bourne,3,30,65,forecaster
13:11:42,q6,sammet,0,5,15,forecaster
13:11:45,q6,sammet,0,5,15,forecaster
13:12:30,q6,torvalds,0,1,2,forecaster
13:12:37,q6,sammet,0,5,50,forecaster
13:12:40,q6,sammet,0,15,50,forecaster
13:17:25,q6,lovelace,5,40,70,expert
13:17:27,q6,lovelace,10,40,70,expert
13:17:28,q6,lovelace,10,40,70,expert
13:18:28,q6,stroustrup,0,20,41,forecaster
13:18:30,q6,stroustrup,0,20,55,forecaster
13:18:33,q6,stroustrup,0,30,55,forecaster
13:18:33,q6,stroustrup,0,30,55,forecaster
13:18:35,q6,stroustrup,0,30,70,forecaster
13:18:44,q6,stroustrup,10,30,70,forecaster
13:19:28,q6,turing,0,66,80,expert
13:19:30,q6,turing,0,70,80,expert
13:19:32,q6,turing,0,70,85,expert
13:19:47,q6,turing,40,70,85,expert
13:20:37,q6,shannon,0,70,70,expert
13:20:37,q6,shannon,0,52,70,expert
13:20:39,q6,shannon,0,52,100,expert
13:20:39,q6,shannon,0,52,100,expert
13:20:41,q6,shannon,0,65,100,expert
13:20:43,q6,shannon,0,75,100,expert
13:20:54,q6,shannon,41,75,100,expert
13:20:58,q6,shannon,41,65,100,expert
13:21:02,q6,shannon,41,65,85,expert
13:21:05,q6,shannon,40,65,85,expert
13:21:19,q6,hopper,0,13,35,expert
13:21:25,q6,hopper,0,24,35,expert
13:21:31,q6,hopper,16,24,35,expert
13:21:58,q6,babbage,1,12,49,expert
13:21:58,q6,babbage,1,12,49,expert
13:22:01,q6,babbage,1,12,49,expert
13:22:38,q6,matsumoto,0,50,99,forecaster
13:22:43,q6,matsumoto,0,50,99,forecaster
13:22:50,q6,matsumoto,0,50,100,forecaster
13:22:52,q6,matsumoto,0,50,99,forecaster
13:22:54,q6,matsumoto,1,50,99,forecaster
13:23:30,q6,babbage,1,12,83,expert
13:23:31,q6,babbage,1,47,83,expert
13:23:34,q6,babbage,15,47,83,expert
13:23:37,q6,babbage,15,43,83,expert
13:25:20,q6,matsumoto,1,30,99,forecaster
13:25:25,q6,matsumoto,1,30,85,forecaster
13:25:30,q6,matsumoto,1,30,75,forecaster
13:25:45,q6,rossum,0,26,75,forecaster
13:25:48,q6,rossum,0,25,75,forecaster
13:25:50,q6,rossum,25,25,75,forecaster
13:25:57,q6,rossum,25,55,75,forecaster
13:27:44,q6,bourne,3,30,65,forecaster
13:27:46,q6,bourne,3,35,65,forecaster
13:27:49,q6,bourne,3,35,70,forecaster
13:32:45,q6,shannon,40,65,85,expert
13:32:48,q6,shannon,40,60,85,expert
13:46:55,q6,torvalds,0,1,32,forecaster
13:47:00,q6,torvalds,0,17,32,forecaster
13:47:04,q6,torvalds,6,17,32,forecaster
13:47:06,q6,torvalds,6,17,40,forecaster
13:47:11,q6,torvalds,6,27,40,forecaster
13:47:14,q6,torvalds,6,28,40,forecaster
13:47:17,q6,torvalds,15,28,40,forecaster
13:49:45,q6,babbage,15,36,83,expert
13:49:50,q6,babbage,15,36,83,expert
13:49:52,q6,babbage,15,35,83,expert
13:51:39,q6,sammet,0,15,46,forecaster
13:51:41,q6,sammet,0,15,45,forecaster
13:52:03,q6,sammet,3,15,45,forecaster
13:52:46,q6,sammet,3,15,55,forecaster
13:52:50,q6,sammet,3,19,55,forecaster
14:06:50,q6,hopper,16,29,45,expert
14:06:55,q6,hopper,16,29,45,expert
14:35:40,q6,bourne,10,35,70,forecaster
14:35:46,q6,bourne,10,35,70,forecaster
14:36:56,q6,sammet,3,40,75,forecaster
14:36:58,q6,sammet,3,41,75,forecaster
14:37:03,q6,sammet,15,41,75,forecaster
14:37:20,q6,turing,50,70,85,expert
14:37:34,q6,sammet,15,40,75,forecaster
14:37:49,q6,sammet,15,50,75,forecaster
14:38:35,q6,stroustrup,10,40,70,forecaster
14:43:04,q6,matsumoto,1,40,85,forecaster
14:43:07,q6,matsumoto,1,40,85,forecaster
14:43:07,q6,bourne,10,35,70,forecaster
14:43:26,q6,matsumoto,1,40,80,forecaster
14:43:27,q6,matsumoto,1,35,80,forecaster
14:43:34,q6,matsumoto,1,35,80,forecaster
14:43:41,q6,matsumoto,1,40,80,forecaster
14:43:44,q6,matsumoto,1,38,80,forecaster
14:43:46,q6,matsumoto,1,38,83,forecaster
14:44:02,q6,bourne,15,35,70,forecaster
14:44:03,q6,bourne,15,40,70,forecaster
14:44:10,q6,matsumoto,5,38,83,forecaster
14:44:44,q6,hopper,16,29,84,expert
14:44:49,q6,hopper,16,36,84,expert
14:44:50,q6,bourne,15,35,70,forecaster
14:44:55,q6,bourne,12,35,70,forecaster
14:44:59,q6,hopper,16,36,90,expert
14:45:15,q6,hopper,16,80,90,expert
14:45:21,q6,hopper,16,80,95,expert
14:46:02,q6,hopper,16,70,95,expert
14:47:04,q6,sammet,15,42,75,forecaster
14:47:06,q6,sammet,15,40,75,forecaster
14:47:08,q6,sammet,15,40,75,forecaster
14:47:10,q6,hopper,16,60,95,expert
14:47:12,q6,sammet,10,40,75,forecaster
14:47:16,q6,sammet,10,40,65,forecaster
14:47:32,q6,hopper,16,60,90,expert
14:47:41,q6,sammet,10,35,65,forecaster
14:48:19,q6,turing,40,70,85,expert
14:48:31,q6,shannon,30,60,85,expert
14:49:02,q6,bourne,12,40,70,forecaster
14:51:42,q6,torvalds,15,28,42,forecaster
14:51:47,q6,torvalds,15,28,44,forecaster
14:51:49,q6,torvalds,15,31,44,forecaster
14:54:39,q6,matsumoto,10,38,83,forecaster
